cmake 3.27.1
features core
fix-arm-uwp.patch de4cca0d83dda93087994a1b435c5cc4bf5267c6ec88595eb3458bf107b27fff
install.patch 4d4a67d1f33b813bd4348f55be6e5981eb2bf2f5ceb18d1eec93909288bf56d1
pkgconfig.patch 87e1652bcaa18373c452b33b4a0d3a8c30293277fe175fe32d8cfe8160ecbf2d
portfile.cmake 90bb5373a0a6d0b248d89bfceb24a055c7412c5d9a8e0501869dc6a3f183a7e7
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-eb476c3f766fe4ea68d67b9e64036794d708d18a
unofficial-brotli-config.cmake 6cc1f9efe8791682e419398e07dfa07226c8ff51de9397cd3b2ae71ea9accf35
usage 2fc37651df1d64d9134a1aa6597de5f927efe1b5138a243bb87ba746aca04416
vcpkg-cmake c311c31079f059542d1ef68c06c837cfd8e16112e6180ab45e2dd4d7c8bb4a2f
vcpkg-cmake-config 47f42be09f9a9901bf852b62473ce97d3fc8a2e8fa4fce2fe170663bea0824be
vcpkg.json fc44f3456a71e09f48b0412dd09ce87bc0b94f78cbeadbe0ed2d8de83b91c4ba
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tool_dependencies 66eef4116a52fd8cba76d274f44904846df943a3fc52317871cf255733b2efc4
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
